country,date,director,film,rate,stars
USA,14 October 1994 ,Frank Darabont,The Shawshank Redemption,9.3,"Tim Robbins,Morgan Freeman,Bob Gunton"
USA,18 July 2008 ,Christopher Nolan,The Dark Knight,9.0,"Christian Bale,Heath Ledger,Aaron Eckhart"
USA,18 December 1974 ,Francis Ford Coppola,The Godfather: Part II,9.0,"Al Pacino,Robert De Niro,Robert Duvall"
USA,19 March 2004 ,Michel Gondry,Eternal Sunshine of the Spotless Mind,8.3,"Jim Carrey,Kate Winslet,Tom Wilkinson"
USA,15 December 2000 ,Darren Aronofsky,Requiem for a Dream,8.3,"Ellen Burstyn,Jared Leto,Jennifer Connelly"
Netherlands,5 August 1993 ,Quentin Tarantino,Reservoir Dogs,8.3,"Harvey Keitel,Tim Roth,Michael Madsen"
USA,25 May 1983 ,Richard Marquand,Star Wars: Episode VI - Return of the Jedi,8.3,"Mark Hamill,Harrison Ford,Carrie Fisher"
Netherlands,11 November 2004 ,Chan-wook Park,Oldboy,8.4,"Min-sik Choi,Ji-Tae Yoo,Hye-jeong Kang"
USA,27 September 2013 ,Ron Howard,Rush,8.1,"Daniel Brühl,Chris Hemsworth,Olivia Wilde"
Netherlands,16 October 1931 ,Fritz Lang,M,8.3,"Peter Lorre,Ellen Widmann,Inge Landgut"
USA,24 September 1969 ,George Roy Hill,Butch Cassidy and the Sundance Kid,8.0,"Paul Newman,Robert Redford,Katharine Ross"
Japan,2 August 1986 ,Hayao Miyazaki,Castle in the Sky,8.0,"Mayumi Tanaka,Keiko Yokozawa,Kotoe Hatsui"
USA,25 November 1987 ,Hayao Miyazaki,Nausicaä of the Valley of the Wind,8.1,"Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda"
France,25 October 1967 ,Jean-Pierre Melville,Le Samouraï,8.1,"Alain Delon,François Périer,Nathalie Delon"
Netherlands,22 May 2008 ,José Padilha,Elite Squad,8.1,"Wagner Moura,André Ramiro,Caio Junqueira"
Netherlands,20 June 2002 ,Richard Kelly,Donnie Darko,8.0,"Jake Gyllenhaal,Jena Malone,Mary McDonnell"
USA,25 December 1975 ,Sidney Lumet,Dog Day Afternoon,8.0,"Al Pacino,John Cazale,Penelope Allen"
USA,2 March 1984 ,Rob Reiner,This Is Spinal Tap,7.9,"Rob Reiner,Michael McKean,Christopher Guest"
USA,21 December 1950 ,Henry Koster,Harvey,7.9,"James Stewart,Wallace Ford,William H. Lynn"
Soviet,24 December 1925 ,Sergei M. Eisenstein,Battleship Potemkin,8.0,"Aleksandr Antonov,Vladimir Barskiy,Grigoriy Aleksandrov"
USA,22 February 2008 ,Vincent Paronnaud,Persepolis,8.0,"Chiara Mastroianni,Catherine Deneuve,Gena Rowlands"
Netherlands,18 November 2004 ,Ömer Faruk Sorak,G.O.R.A.,8.0,"Cem Yilmaz,Özge Özberk,Ozan Güven"
Turkey,18 November 2018 ,Furkan Kopuz,Evrensel Döngü: Yasam Agacina Yolculuk,7.5,"Furkan Kopuz,Adem Yildirim,Busenur Sahin"
Turkey,26 December 2015 ,Furkan Kopuz,Bilincsizler,7.4,"Nuray Guneci,Furkan Kopuz,Metin Cemal Aydin"
Turkey,19 May 2013 ,Furkan Kopuz,Sekiz Cinayeti,6.0,"Furkan Kopuz,Ömer Faruk Kopuz,Ercan Kopuz"
USA,24 May 2002 ,Christopher Nolan,Insomnia,7.2,"Al Pacino,Robin Williams,Hilary Swank"
USA,25 April 2012 ,Faruk Aksoy,Conquest 1453,6.7,"Devrim Evin,Ibrahim Celikkol,Dilek Serbest"
USA,13 December 2013 ,Peter Jackson,The Hobbit: The Desolation of Smaug,7.8,"Ian McKellen,Martin Freeman,Richard Armitage"
USA,17 December 2014 ,Peter Jackson,The Hobbit: The Battle of the Five Armies,7.4,"Ian McKellen,Martin Freeman,Richard Armitage"
USA,10 August 2001 ,Alejandro Amenábar,The Others,7.6,"Nicole Kidman,Christopher Eccleston,Fionnula Flanagan"
Netherlands,6 May 1999 ,Christopher Nolan,Following,7.5,"Jeremy Theobald,Alex Haw,Lucy Russell"
USA,19 December 1997 ,James Cameron,Titanic,7.8,"Leonardo DiCaprio,Kate Winslet,Billy Zane"
Netherlands,1 December 2016 ,Alper Caglar,The Mountain II,8.9,"Caglar Ertugrul,Ufuk Bayraktar,Ahu Türkpençe"
USA,19 May 2005 ,George Lucas,Star Wars: Episode III - Revenge of the Sith,7.5,"Hayden Christensen,Natalie Portman,Ewan McGregor"
USA,14 November 2014 ,Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance),7.7,"Michael Keaton,Zach Galifianakis,Edward Norton"
USA,5 December 2003 ,Edward Zwick,The Last Samurai,7.7,"Tom Cruise,Ken Watanabe,Billy Connolly"
USA,9 March 2007 ,Zack Snyder,300,7.6,"Gerard Butler,Lena Headey,David Wenham"
USA,16 September 2011 ,Nicolas Winding Refn,Drive,7.8,"Ryan Gosling,Carey Mulligan,Bryan Cranston"
USA,7 October 1994 ,Tim Burton,Ed Wood,7.8,"Johnny Depp,Martin Landau,Sarah Jessica Parker"
USA,6 June 2014 ,Doug Liman,Edge of Tomorrow,7.9,"Tom Cruise,Emily Blunt,Bill Paxton"
USA,29 October 1993 ,Henry Selick,The Nightmare Before Christmas,8.0,"Danny Elfman,Chris Sarandon,Catherine O'Hara"
Netherlands,2 September 2004 ,Fatih Akin,Head-On,7.9,"Birol Ünel,Sibel Kekilli,Güven Kiraç"
USA,12 October 2012 ,Stephen Chbosky,The Perks of Being a Wallflower,8.0,"Logan Lerman,Emma Watson,Ezra Miller"
USA,10 June 2007 ,Richard Schenkman,The Man from Earth,7.9,"David Lee Smith,Tony Todd,John Billingsley"
USA,17 November 1933 ,Leo McCarey,Duck Soup,7.8,"Groucho Marx,Harpo Marx,Chico Marx"
USA,20 February 1932 ,Tod Browning,Freaks,7.9,"Wallace Ford,Leila Hyams,Olga Baclanova"
USA,6 August 1999 ,Brad Bird,The Iron Giant,8.0,"Eli Marienthal,Harry Connick Jr.,Jennifer Aniston"
USA,9 June 1989 ,Peter Weir,Dead Poets Society,8.1,"Robin Williams,Robert Sean Leonard,Ethan Hawke"
USA,5 November 2004 ,Brad Bird,The Incredibles,8.0,"Craig T. Nelson,Samuel L. Jackson,Holly Hunter"
USA,18 December 1985 ,Terry Gilliam,Brazil,7.9,"Jonathan Pryce,Kim Greist,Robert De Niro"
USA,16 April 2004 ,Quentin Tarantino,Kill Bill: Vol. 2,8.0,"Uma Thurman,David Carradine,Michael Madsen"
USA,21 November 1931 ,James Whale,Frankenstein,7.8,"Colin Clive,Mae Clarke,Boris Karloff"
USA,4 October 1968 ,George A. Romero,Night of the Living Dead,7.9,"Duane Jones,Judith O'Dea,Karl Hardman"
USA,22 November 2013 ,Jean-Marc Vallée,Dallas Buyers Club,8.0,"Matthew McConaughey,Jennifer Garner,Jared Leto"
USA,3 June 1929 ,F.W. Murnau,Nosferatu,7.9,"Max Schreck,Alexander Granach,Gustav von Wangenheim"
USA,21 November 1990 ,Kevin Costner,Dances with Wolves,8.0,"Kevin Costner,Mary McDonnell,Graham Greene"
USA,3 April 1968 ,Franklin J. Schaffner,Planet of the Apes,8.0,"Charlton Heston,Roddy McDowall,Kim Hunter"
USA,17 November 2006 ,Martin Campbell,Casino Royale,8.0,"Daniel Craig,Eva Green,Judi Dench"
USA,19 October 2001 ,David Lynch,Mulholland Drive,8.0,"Naomi Watts,Laura Harring,Justin Theroux"
USA,8 May 2009 ,J.J. Abrams,Star Trek,7.9,"Chris Pine,Zachary Quinto,Simon Pegg"
USA,24 May 1979 ,George A. Romero,Dawn of the Dead,7.9,"David Emge,Ken Foree,Scott H. Reiniger"
USA,25 December 2008 ,Danny Boyle,Slumdog Millionaire,8.0,"Dev Patel,Freida Pinto,Saurabh Shukla"
USA,10 January 2014 ,Spike Jonze,Her,8.0,"Joaquin Phoenix,Amy Adams,Scarlett Johansson"
USA,22 November 1991 ,Gary Trousdale,Beauty and the Beast,8.0,"Paige O'Hara,Robby Benson,Jesse Corti"
USA,25 November 1992 ,Ron Clements,Aladdin,8.0,"Scott Weinger,Robin Williams,Linda Larkin"
USA,29 June 2007 ,Brad Bird,Ratatouille,8.0,"Brad Garrett,Lou Romano,Patton Oswalt"
USA,25 September 1948 ,Alfred Hitchcock,Rope,8.0,"James Stewart,John Dall,Farley Granger"
USA,21 November 2012 ,Ang Lee,Life of Pi,7.9,"Suraj Sharma,Irrfan Khan,Adil Hussain"
USA,17 August 1979 ,Terry Jones,Monty Python's Life of Brian,8.1,"Graham Chapman,John Cleese,Michael Palin"
USA,2 November 2001 ,Pete Docter,"Monsters, Inc.",8.0,"Billy Crystal,John Goodman,Mary Gibbs"
USA,7 January 2000 ,Paul Thomas Anderson,Magnolia,8.0,"Tom Cruise,Jason Robards,Julianne Moore"
USA,9 March 2001 ,Kar-Wai Wong,In the Mood for Love,8.1,"Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu"
USA,24 June 1963 ,Federico Fellini,8½,8.0,"Marcello Mastroianni,Anouk Aimée,Claudia Cardinale"
USA,20 April 1977 ,Woody Allen,Annie Hall,8.0,"Woody Allen,Diane Keaton,Tony Roberts"
USA,30 July 2004 ,Richard Linklater,Before Sunset,8.0,"Ethan Hawke,Julie Delpy,Vernon Dobtcheff"
USA,27 January 1995 ,Richard Linklater,Before Sunrise,8.1,"Ethan Hawke,Julie Delpy,Andrea Eckert"
USA,4 March 2005 ,Alejandro Amenábar,The Sea Inside,8.0,"Javier Bardem,Belén Rueda,Lola Dueñas"
Netherlands,22 January 1976 ,Terry Gilliam,Monty Python and the Holy Grail,8.2,"Graham Chapman,John Cleese,Eric Idle"
Netherlands,21 December 1961 ,Stanley Kramer,Judgment at Nuremberg,8.2,"Spencer Tracy,Burt Lancaster,Richard Widmark"
USA,25 March 1956 ,Akira Kurosawa,Ikiru,8.3,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori"
USA,22 June 1959 ,Ingmar Bergman,Wild Strawberries,8.2,"Victor Sjöström,Bibi Andersson,Ingrid Thulin"
USA,30 March 2007 ,Florian Henckel von Donnersmarck,The Lives of Others,8.4,"Ulrich Mühe,Martina Gedeck,Sebastian Koch"
USA,14 August 2009 ,Neill Blomkamp,District 9,7.9,"Sharlto Copley,David James,Jason Cope"
USA,8 January 1993 ,Martin Brest,Scent of a Woman,8.0,"Al Pacino,Chris O'Donnell,James Rebhorn"
USA,15 October 2003 ,Clint Eastwood,Mystic River,7.9,"Sean Penn,Tim Robbins,Kevin Bacon"
USA,24 September 2004 ,Edgar Wright,Shaun of the Dead,7.9,"Simon Pegg,Nick Frost,Kate Ashfield"
USA,20 January 2012 ,Michel Hazanavicius,The Artist,7.9,"Jean Dujardin,Bérénice Bejo,John Goodman"
Netherlands,6 October 1960 ,William Wyler,Ben-Hur,8.1,"Charlton Heston,Jack Hawkins,Stephen Boyd"
USA,17 December 2010 ,Darren Aronofsky,Black Swan,8.0,"Natalie Portman,Mila Kunis,Vincent Cassel"
USA,27 November 1976 ,Sidney Lumet,Network,8.1,"Faye Dunaway,William Holden,Peter Finch"
USA,26 December 1973 ,William Friedkin,The Exorcist,8.0,"Ellen Burstyn,Max von Sydow,Linda Blair"
USA,25 December 2010 ,Tom Hooper,The King's Speech,8.0,"Colin Firth,Geoffrey Rush,Helena Bonham Carter"
USA,11 June 1993 ,Steven Spielberg,Jurassic Park,8.1,"Sam Neill,Laura Dern,Jeff Goldblum"
USA,25 January 2008 ,Paul Thomas Anderson,There Will Be Blood,8.2,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds"
USA,6 June 1956 ,Stanley Kubrick,The Killing,8.0,"Sterling Hayden,Coleen Gray,Vince Edwards"
USA,15 March 1940 ,John Ford,The Grapes of Wrath,8.0,"Henry Fonda,Jane Darwell,John Carradine"
USA,20 June 1975 ,Steven Spielberg,Jaws,8.0,"Roy Scheider,Robert Shaw,Richard Dreyfuss"
Netherlands,3 March 1983 ,Ingmar Bergman,Fanny and Alexander,8.1,"Bertil Guve,Pernilla Allwin,Kristina Adolphson"
USA,10 August 2011 ,Tate Taylor,The Help,8.1,"Emma Stone,Viola Davis,Octavia Spencer"
Germany,27 February 1920 ,Robert Wiene,The Cabinet of Dr. Caligari,8.1,"Werner Krauss,Conrad Veidt,Friedrich Feher"
USA,23 February 1996 ,Mathieu Kassovitz,La Haine,8.1,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui"
USA,26 November 1986 ,Rob Reiner,Stand by Me,8.1,"Wil Wheaton,River Phoenix,Corey Feldman"
USA,6 May 1988 ,Wim Wenders,Wings of Desire,8.0,"Bruno Ganz,Solveig Dommartin,Otto Sander"
USA,25 February 1994 ,Jim Sheridan,In the Name of the Father,8.1,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie"
Netherlands,9 September 2004 ,Andrew Lau,Infernal Affairs,8.0,"Andy Lau,Tony Chiu-Wai Leung,Anthony Chau-Sang Wong"
Brazil,10 August 1953 ,Billy Wilder,Stalag 17,8.0,"William Holden,Don Taylor,Otto Preminger"
USA,28 January 2005 ,Clint Eastwood,Million Dollar Baby,8.1,"Hilary Swank,Clint Eastwood,Morgan Freeman"
USA,9 October 1987 ,Rob Reiner,The Princess Bride,8.1,"Cary Elwes,Mandy Patinkin,Robin Wright"
USA,18 January 1967 ,Sergio Leone,A Fistful of Dollars,8.0,"Clint Eastwood,Gian Maria Volontè,Marianne Koch"
USA,28 March 2014 ,Wes Anderson,The Grand Budapest Hotel,8.1,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric"
USA,15 June 2001 ,Ashutosh Gowariker,Lagaan: Once Upon a Time in India,8.1,"Aamir Khan,Raghuvir Yadav,Gracy Singh"
USA,12 April 1940 ,Alfred Hitchcock,Rebecca,8.1,"Laurence Olivier,Joan Fontaine,George Sanders"
Netherlands,9 March 2012 ,Sujoy Ghosh,Kahaani,8.1,"Vidya Balan,Parambrata Chattopadhyay,Indraneil Sengupta"
USA,14 December 1957 ,David Lean,The Bridge on the River Kwai,8.1,"William Holden,Alec Guinness,Jack Hawkins"
Netherlands,30 January 1948 ,William Wyler,The Best Years of Our Lives,8.0,"Myrna Loy,Dana Andrews,Fredric March"
USA,30 May 2003 ,Andrew Stanton,Finding Nemo,8.1,"Albert Brooks,Ellen DeGeneres,Alexander Gould"
Netherlands,1 September 2011 ,Adam Elliot,Mary and Max,8.1,"Toni Collette,Philip Seymour Hoffman,Eric Bana"
USA,17 January 1940 ,Victor Fleming,Gone with the Wind,8.1,"Clark Gable,Vivien Leigh,Thomas Mitchell"
Netherlands,10 February 2011 ,Denis Villeneuve,Incendies,8.3,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette"
Netherlands,30 October 2014 ,Damián Szifron,Wild Tales,8.1,"Darío Grandinetti,María Marull,Mónica Villa"
USA,16 November 1959 ,François Truffaut,The 400 Blows,8.1,"Jean-Pierre Léaud,Albert Rémy,Claire Maurier"
USA,18 October 1941 ,John Huston,The Maltese Falcon,8.0,"Humphrey Bogart,Mary Astor,Gladys George"
Netherlands,17 April 1980 ,Andrei Tarkovsky,Stalker,8.2,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn"
USA,29 May 1954 ,Alfred Hitchcock,Dial M for Murder,8.2,"Ray Milland,Grace Kelly,Robert Cummings"
USA,4 February 2005 ,Terry George,Hotel Rwanda,8.1,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix"
USA,17 June 2005 ,Hayao Miyazaki,Howl's Moving Castle,8.2,"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin"
Netherlands,18 July 1963 ,David Lean,Lawrence of Arabia,8.3,"Peter O'Toole,Alec Guinness,Anthony Quinn"
USA,4 November 1927 ,F.W. Murnau,Sunrise,8.1,"George O'Brien,Janet Gaynor,Margaret Livingston"
USA,13 December 1949 ,Vittorio De Sica,Bicycle Thieves,8.3,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell"
India,5 September 2008 ,Neeraj Pandey,A Wednesday,8.1,"Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill"
USA,27 October 1950 ,Joseph L. Mankiewicz,All About Eve,8.2,"Bette Davis,Anne Baxter,George Sanders"
Netherlands,22 October 2009 ,Levent Semerci,De ademtocht,8.0,"Mete Horozoglu,Ilker Kizmaz,Baris Bagci"
USA,5 January 1996 ,Terry Gilliam,12 Monkeys,8.0,"Bruce Willis,Madeleine Stowe,Brad Pitt"
USA,26 October 1984 ,James Cameron,The Terminator,8.0,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn"
USA,12 February 1993 ,Harold Ramis,Groundhog Day,8.0,"Bill Murray,Andie MacDowell,Chris Elliott"
USA,1 April 2005 ,Frank Miller,Sin City,8.0,"Mickey Rourke,Clive Owen,Bruce Willis"
USA,21 November 2007 ,Ethan Coen,No Country for Old Men,8.1,"Tommy Lee Jones,Javier Bardem,Josh Brolin"
USA,13 April 2001 ,Alejandro G. Iñárritu,Amores Perros,8.1,"Emilio Echevarría,Gael García Bernal,Goya Toledo"
USA,8 November 2013 ,Steve McQueen,12 Years a Slave,8.1,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender"
South,2 May 2003 ,Bong Joon Ho,Memories of Murder,8.1,"Kang-ho Song,Sang-kyung Kim,Roe-ha Kim"
USA,1 August 2014 ,James Gunn,Guardians of the Galaxy,8.0,"Chris Pratt,Vin Diesel,Bradley Cooper"
USA,16 February 1955 ,Henri-Georges Clouzot,The Wages of Fear,8.1,"Yves Montand,Charles Vanel,Peter van Eyck"
India,10 August 2001 ,Farhan Akhtar,Dil Chahta Hai,8.1,"Aamir Khan,Saif Ali Khan,Akshaye Khanna"
Netherlands,14 September 2012 ,Anurag Basu,Barfi!,8.1,"Ranbir Kapoor,Priyanka Chopra,Ileana D'Cruz"
USA,22 November 1961 ,Akira Kurosawa,Throne of Blood,8.1,"Toshirô Mifune,Minoru Chiaki,Isuzu Yamada"
USA,16 March 1967 ,Ingmar Bergman,Persona,8.1,"Bibi Andersson,Liv Ullmann,Margaretha Krook"
Netherlands,23 January 1959 ,Orson Welles,Touch of Evil,8.0,"Charlton Heston,Orson Welles,Janet Leigh"
USA,21 November 1955 ,Henri-Georges Clouzot,Diabolique,8.0,"Simone Signoret,Véra Clouzot,Paul Meurisse"
USA,21 May 2010 ,Juan José Campanella,The Secret in Their Eyes,8.2,"Ricardo Darín,Soledad Villamil,Pablo Rago"
USA,3 October 2014 ,David Fincher,Gone Girl,8.1,"Ben Affleck,Rosamund Pike,Neil Patrick Harris"
USA,26 March 2010 ,Dean DeBlois,How to Train Your Dragon,8.1,"Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse"
USA,25 June 1982 ,John Carpenter,The Thing,8.1,"Kurt Russell,Wilford Brimley,Keith David"
USA,9 August 1996 ,Danny Boyle,Trainspotting,8.1,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller"
USA,23 February 1979 ,Michael Cimino,The Deer Hunter,8.1,"Robert De Niro,Christopher Walken,John Cazale"
USA,25 June 1982 ,Ridley Scott,Blade Runner,8.1,"Harrison Ford,Rutger Hauer,Sean Young"
USA,22 February 1934 ,Frank Capra,It Happened One Night,8.1,"Clark Gable,Claudette Colbert,Walter Connolly"
USA,6 March 1998 ,Joel Coen,The Big Lebowski,8.1,"Jeff Bridges,John Goodman,Julianne Moore"
