country,date,director,film,rate,stars
South,27 July 2001 ,Jae-young Kwak,My Sassy Girl,8.0,"Tae-Hyun Cha,Ji-Hyun Jun,In-mun Kim"
USA,19 January 2007 ,Guillermo del Toro,Pan's Labyrinth,8.2,"Ivana Baquero,Ariadna Gil,Sergi López"
USA,1 November 1967 ,Stuart Rosenberg,Cool Hand Luke,8.1,"Paul Newman,George Kennedy,Strother Martin"
USA,9 September 2011 ,Gavin O'Connor,Warrior,8.2,"Tom Hardy,Nick Nolte,Joel Edgerton"
USA,15 May 2015 ,George Miller,Mad Max: Fury Road,8.1,"Tom Hardy,Charlize Theron,Nicholas Hoult"
USA,13 March 1972 ,Yasujirô Ozu,Tokyo Story,8.2,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura"
USA,13 July 1990 ,Hayao Miyazaki,My Neighbor Totoro,8.2,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto"
USA,9 January 1998 ,Gus Van Sant,Good Will Hunting,8.3,"Robin Williams,Matt Damon,Ben Affleck"
Netherlands,20 February 1986 ,Akira Kurosawa,Ran,8.2,"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu"
Netherlands,25 October 2012 ,Thomas Vinterberg,The Hunt,8.3,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp"
USA,13 October 1958 ,Ingmar Bergman,The Seventh Seal,8.2,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot"
USA,20 June 1974 ,Roman Polanski,Chinatown,8.2,"Jack Nicholson,Faye Dunaway,John Huston"
USA,4 July 1963 ,John Sturges,The Great Escape,8.2,"Steve McQueen,James Garner,Richard Attenborough"
USA,8 April 2005 ,Oliver Hirschbiegel,Downfall,8.2,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes"
Australia,29 September 1950 ,Billy Wilder,Sunset Blvd.,8.4,"William Holden,Gloria Swanson,Erich von Stroheim"
USA,14 December 2012 ,Peter Jackson,The Hobbit: An Unexpected Journey,7.8,"Martin Freeman,Ian McKellen,Richard Armitage"
Japan,17 June 2006 ,Shûsuke Kaneko,Death Note,7.7,"Tatsuya Fujiwara,Ken'ichi Matsuyama,Asaka Seto"
USA,16 December 1988 ,Barry Levinson,Rain Man,8.0,"Dustin Hoffman,Tom Cruise,Valeria Golino"
USA,9 January 2004 ,Tim Burton,Big Fish,8.0,"Ewan McGregor,Albert Finney,Billy Crudup"
USA,8 December 2006 ,Edward Zwick,Blood Diamond,8.0,"Leonardo DiCaprio,Djimon Hounsou,Jennifer Connelly"
USA,29 February 2008 ,Martin McDonagh,In Bruges,7.9,"Colin Farrell,Brendan Gleeson,Ciarán Hinds"
USA,3 June 2005 ,Ron Howard,Cinderella Man,8.0,"Russell Crowe,Renée Zellweger,Craig Bierko"
USA,9 January 2009 ,Clint Eastwood,Gran Torino,8.1,"Clint Eastwood,Bee Vang,Christopher Carley"
USA,10 July 2009 ,Duncan Jones,Moon,7.9,"Sam Rockwell,Kevin Spacey,Dominique McElligott"
USA,22 November 1995 ,Martin Scorsese,Casino,8.2,"Robert De Niro,Sharon Stone,Joe Pesci"
Netherlands,12 November 1998 ,Guy Ritchie,"Lock, Stock and Two Smoking Barrels",8.2,"Jason Flemyng,Dexter Fletcher,Nick Moran"
USA,5 April 1996 ,Joel Coen,Fargo,8.1,"William H. Macy,Frances McDormand,Steve Buscemi"
USA,25 December 2013 ,Martin Scorsese,The Wolf of Wall Street,8.2,"Leonardo DiCaprio,Jonah Hill,Margot Robbie"
USA,19 March 1959 ,Billy Wilder,Some Like It Hot,8.2,"Marilyn Monroe,Tony Curtis,Jack Lemmon"
USA,10 May 1967 ,Sergio Leone,For a Few Dollars More,8.3,"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè"
USA,13 March 1927 ,Fritz Lang,Metropolis,8.3,"Brigitte Helm,Alfred Abel,Gustav Fröhlich"
Brazil,13 July 1925 ,Charles Chaplin,The Gold Rush,8.2,"Charles Chaplin,Mack Swain,Tom Murray"
USA,11 May 1924 ,Buster Keaton,Sherlock Jr.,8.2,"Buster Keaton,Kathryn McGuire,Joe Keaton"
USA,29 May 2009 ,Pete Docter,Up,8.2,"Edward Asner,Jordan Nagai,John Ratzenberger"
Japan,22 June 1954 ,Elia Kazan,On the Waterfront,8.1,"Marlon Brando,Karl Malden,Lee J. Cobb"
France,12 October 1949 ,Carol Reed,The Third Man,8.1,"Orson Welles,Joseph Cotten,Alida Valli"
France,16 September 1960 ,Billy Wilder,The Apartment,8.3,"Jack Lemmon,Shirley MacLaine,Fred MacMurray"
USA,10 July 1987 ,Stanley Kubrick,Full Metal Jacket,8.3,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio"
USA,15 December 1995 ,Michael Mann,Heat,8.2,"Al Pacino,Robert De Niro,Val Kilmer"
USA,19 September 1984 ,Milos Forman,Amadeus,8.3,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge"
USA,13 September 1961 ,Akira Kurosawa,Yojimbo,8.2,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai"
USA,26 December 1951 ,Akira Kurosawa,Rashomon,8.2,"Toshirô Mifune,Machiko Kyô,Masayuki Mori"
USA,19 October 1939 ,Frank Capra,Mr. Smith Goes to Washington,8.1,"James Stewart,Jean Arthur,Claude Rains"
USA,21 August 2009 ,Quentin Tarantino,Inglourious Basterds,8.3,"Brad Pitt,Diane Kruger,Eli Roth"
USA,2 January 1927 ,Clyde Bruckman,The General,8.1,"Buster Keaton,Marion Mack,Glen Cavender"
USA,7 August 1992 ,Clint Eastwood,Unforgiven,8.2,"Clint Eastwood,Gene Hackman,Morgan Freeman"
USA,25 December 1973 ,George Roy Hill,The Sting,8.3,"Paul Newman,Robert Redford,Robert Shaw"
USA,22 November 1995 ,John Lasseter,Toy Story,8.3,"Tom Hanks,Tim Allen,Don Rickles"
USA,26 January 2006 ,Rakeysh Omprakash Mehra,Rang De Basanti,8.2,"Aamir Khan,Soha Ali Khan,Siddharth"
USA,11 April 1952 ,Stanley Donen,Singin' in the Rain,8.3,"Gene Kelly,Donald O'Connor,Debbie Reynolds"
USA,5 September 1941 ,Orson Welles,Citizen Kane,8.3,"Orson Welles,Joseph Cotten,Dorothy Comingore"
USA,23 January 1943 ,Michael Curtiz,Casablanca,8.5,"Humphrey Bogart,Ingrid Bergman,Paul Henreid"
USA,6 February 1987 ,Oliver Stone,Platoon,8.1,"Charlie Sheen,Tom Berenger,Willem Dafoe"
USA,19 December 1973 ,Franklin J. Schaffner,Papillon,8.0,"Steve McQueen,Dustin Hoffman,Victor Jory"
USA,3 December 1976 ,John G. Avildsen,Rocky,8.1,"Sylvester Stallone,Talia Shire,Burt Young"
USA,10 October 2003 ,Quentin Tarantino,Kill Bill: Vol. 1,8.1,"Uma Thurman,David Carradine,Daryl Hannah"
USA,5 June 1998 ,Peter Weir,The Truman Show,8.1,"Jim Carrey,Ed Harris,Laura Linney"
USA,19 September 1997 ,Curtis Hanson,L.A. Confidential,8.2,"Kevin Spacey,Russell Crowe,Guy Pearce"
USA,19 January 2001 ,Guy Ritchie,Snatch,8.3,"Jason Statham,Brad Pitt,Benicio Del Toro"
USA,24 January 1948 ,John Huston,The Treasure of the Sierra Madre,8.2,"Humphrey Bogart,Walter Huston,Tim Holt"
USA,16 March 1963 ,Robert Mulligan,To Kill a Mockingbird,8.2,"Gregory Peck,John Megna,Frank Overton"
USA,6 February 1921 ,Charles Chaplin,The Kid,8.3,"Charles Chaplin,Edna Purviance,Jackie Coogan"
Netherlands,18 December 1959 ,Alfred Hitchcock,North by Northwest,8.3,"Cary Grant,Eva Marie Saint,James Mason"
USA,6 February 1958 ,Billy Wilder,Witness for the Prosecution,8.4,"Tyrone Power,Marlene Dietrich,Charles Laughton"
USA,1 June 1984 ,Sergio Leone,Once Upon a Time in America,8.4,"Robert De Niro,James Woods,Elizabeth McGovern"
USA,6 July 1944 ,Billy Wilder,Double Indemnity,8.3,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson"
Netherlands,3 February 1959 ,Alfred Hitchcock,Vertigo,8.3,"James Stewart,Kim Novak,Barbara Bel Geddes"
USA,10 February 1982 ,Wolfgang Petersen,Das Boot,8.3,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann"
Netherlands,11 August 2011 ,Asghar Farhadi,A Separation,8.3,"Payman Maadi,Leila Hatami,Sareh Bayat"
USA,19 December 1997 ,Hayao Miyazaki,Princess Mononoke,8.4,"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka"
Netherlands,13 November 2014 ,Damien Chazelle,Whiplash,8.5,"Miles Teller,J.K. Simmons,Melissa Benoist"
USA,15 August 1979 ,Francis Ford Coppola,Apocalypse Now,8.4,"Martin Sheen,Marlon Brando,Robert Duvall"
USA,24 June 1994 ,Roger Allers,The Lion King,8.5,"Matthew Broderick,Jeremy Irons,James Earl Jones"
USA,13 February 2004 ,Fernando Meirelles,City of God,8.6,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele"
USA,14 December 1990 ,Tim Burton,Edward Scissorhands,7.9,"Johnny Depp,Winona Ryder,Dianne Wiest"
USA,3 June 1987 ,Brian De Palma,The Untouchables,7.9,"Kevin Costner,Sean Connery,Robert De Niro"
USA,19 October 2007 ,Sean Penn,Into the Wild,8.1,"Emile Hirsch,Vince Vaughn,Catherine Keener"
USA,10 October 1980 ,David Lynch,The Elephant Man,8.1,"Anthony Hopkins,John Hurt,Anne Bancroft"
Netherlands,17 December 2009 ,Lasse Hallström,Hachi: A Dog's Tale,8.1,"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa"
USA,24 September 2004 ,Je-kyu Kang,Tae Guk Gi: The Brotherhood of War,8.1,"Dong-Gun Jang,Won Bin,Eun-ju Lee"
USA,4 January 2002 ,Ron Howard,A Beautiful Mind,8.2,"Russell Crowe,Ed Harris,Jennifer Connelly"
USA,6 August 1999 ,M. Night Shyamalan,The Sixth Sense,8.1,"Bruce Willis,Haley Joel Osment,Toni Collette"
USA,2 February 1972 ,Stanley Kubrick,A Clockwork Orange,8.3,"Malcolm McDowell,Patrick Magee,Michael Bates"
USA,18 June 2010 ,Lee Unkrich,Toy Story 3,8.3,"Tom Hanks,Tim Allen,Joan Cusack"
USA,18 July 1986 ,James Cameron,Aliens,8.3,"Sigourney Weaver,Michael Biehn,Carrie Henn"
USA,1 October 1999 ,Sam Mendes,American Beauty,8.3,"Kevin Spacey,Annette Bening,Thora Birch"
USA,8 February 2002 ,Jean-Pierre Jeunet,Amélie,8.3,"Audrey Tautou,Mathieu Kassovitz,Rufus"
USA,27 June 2008 ,Andrew Stanton,WALL·E,8.4,"Ben Burtt,Elissa Knight,Jeff Garlin"
USA,13 June 1980 ,Stanley Kubrick,The Shining,8.4,"Jack Nicholson,Shelley Duvall,Danny Lloyd"
USA,7 March 1941 ,Charles Chaplin,The Great Dictator,8.4,"Charles Chaplin,Paulette Goddard,Jack Oakie"
USA,25 December 1957 ,Stanley Kubrick,Paths of Glory,8.4,"Kirk Douglas,Ralph Meeker,Adolphe Menjou"
Netherlands,24 December 2009 ,Rajkumar Hirani,3 Idiots,8.4,"Aamir Khan,Madhavan,Mona Singh"
USA,23 February 1990 ,Giuseppe Tornatore,Cinema Paradiso,8.5,"Philippe Noiret,Enzo Cannavale,Antonella Attili"
India,21 December 2007 ,Aamir Khan,Like Stars on Earth,8.4,"Darsheel Safary,Aamir Khan,Tisca Chopra"
China,12 December 2008 ,Wilson Yip,Ip Man,8.0,"Donnie Yen,Simon Yam,Siu-Wong Fan"
USA,4 May 2012 ,Joss Whedon,The Avengers,8.0,"Robert Downey Jr.,Chris Evans,Scarlett Johansson"
USA,3 August 2007 ,Paul Greengrass,The Bourne Ultimatum,8.0,"Matt Damon,Edgar Ramírez,Joan Allen"
USA,23 May 2014 ,Bryan Singer,X-Men: Days of Future Past,8.0,"Patrick Stewart,Ian McKellen,Hugh Jackman"
USA,19 February 2010 ,Martin Scorsese,Shutter Island,8.1,"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo"
USA,9 July 2003 ,Gore Verbinski,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,"Johnny Depp,Geoffrey Rush,Orlando Bloom"
USA,15 July 2011 ,David Yates,Harry Potter and the Deathly Hallows: Part 2,8.1,"Daniel Radcliffe,Emma Watson,Rupert Grint"
Netherlands,19 December 2014 ,Rajkumar Hirani,PK,8.1,"Aamir Khan,Anushka Sharma,Sanjay Dutt"
USA,19 December 1980 ,Martin Scorsese,Raging Bull,8.2,"Robert De Niro,Cathy Moriarty,Joe Pesci"
USA,24 May 1989 ,Steven Spielberg,Indiana Jones and the Last Crusade,8.2,"Harrison Ford,Sean Connery,Alison Doody"
USA,15 June 2005 ,Christopher Nolan,Batman Begins,8.2,"Christian Bale,Michael Caine,Ken Watanabe"
USA,20 July 1988 ,John McTiernan,Die Hard,8.2,"Bruce Willis,Alan Rickman,Bonnie Bedelia"
Netherlands,3 October 1968 ,Stanley Kubrick,2001: A Space Odyssey,8.3,"Keir Dullea,Gary Lockwood,William Sylvester"
Turkey,29 November 1996 ,Yavuz Turgul,The Bandit,8.3,"Sener Sen,Ugur Yücel,Sermin Hürmeriç"
USA,25 December 2012 ,Quentin Tarantino,Django Unchained,8.4,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio"
USA,22 June 1979 ,Ridley Scott,Alien,8.4,"Sigourney Weaver,Tom Skerritt,John Hurt"
USA,28 March 2003 ,Roman Polanski,The Pianist,8.5,"Adrien Brody,Thomas Kretschmann,Frank Finlay"
USA,29 January 1964 ,Stanley Kubrick,Dr. Strangelove,8.4,"Peter Sellers,George C. Scott,Sterling Hayden"
USA,28 March 2003 ,Hayao Miyazaki,Spirited Away,8.6,"Daveigh Chase,Suzanne Pleshette,Miyu Irino"
USA,24 July 1998 ,Steven Spielberg,Saving Private Ryan,8.6,"Tom Hanks,Matt Damon,Tom Sizemore"
USA,14 February 1991 ,Jonathan Demme,The Silence of the Lambs,8.6,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney"
Netherlands,22 March 2012 ,Olivier Nakache,The Intouchables,8.5,"François Cluzet,Omar Sy,Anne Le Ny"
USA,25 February 1936 ,Charles Chaplin,Modern Times,8.5,"Charles Chaplin,Paulette Goddard,Henry Bergman"
USA,4 July 1969 ,Sergio Leone,Once Upon a Time in the West,8.5,"Henry Fonda,Charles Bronson,Claudia Cardinale"
USA,7 March 1931 ,Charles Chaplin,City Lights,8.5,"Charles Chaplin,Virginia Cherrill,Florence Lee"
Turkey,18 November 2005 ,Çagan Irmak,My Father and My Son,8.3,"Çetin Tekindor,Fikret Kuskan,Hümeyra"
USA,4 February 1994 ,Steven Spielberg,Schindler's List,8.9,"Liam Neeson,Ralph Fiennes,Ben Kingsley"
USA,17 March 2006 ,James McTeigue,V for Vendetta,8.2,"Hugo Weaving,Natalie Portman,Rupert Graves"
USA,24 May 1995 ,Mel Gibson,Braveheart,8.3,"Mel Gibson,Sophie Marceau,Patrick McGoohan"
USA,9 February 1976 ,Martin Scorsese,Taxi Driver,8.3,"Robert De Niro,Jodie Foster,Cybill Shepherd"
USA,12 June 1981 ,Steven Spielberg,Raiders of the Lost Ark,8.4,"Harrison Ford,Karen Allen,Paul Freeman"
USA,8 September 1960 ,Alfred Hitchcock,Psycho,8.5,"Anthony Perkins,Janet Leigh,Vera Miles"
USA,7 January 1947 ,Frank Capra,It's a Wonderful Life,8.6,"James Stewart,Donna Reed,Lionel Barrymore"
USA,12 February 1999 ,Roberto Benigni,Life Is Beautiful,8.6,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini"
USA,18 November 1994 ,Luc Besson,Léon: The Professional,8.5,"Jean Reno,Gary Oldman,Natalie Portman"
USA,22 September 1995 ,David Fincher,Se7en,8.6,"Morgan Freeman,Brad Pitt,Kevin Spacey"
USA,20 November 1998 ,Tony Kaye,American History X,8.5,"Edward Norton,Edward Furlong,Beverly D'Angelo"
USA,16 August 1995 ,Bryan Singer,The Usual Suspects,8.5,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri"
France,8 July 1977 ,Moustapha Akkad,The Message,8.2,"Anthony Quinn,Irene Papas,Michael Ansara"
USA,19 November 1956 ,Akira Kurosawa,Seven Samurai,8.6,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima"
USA,31 March 1999 ,Lana Wachowski,The Matrix,8.7,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss"
USA,19 November 1975 ,Milos Forman,One Flew Over the Cuckoo's Nest,8.7,"Jack Nicholson,Louise Fletcher,Will Sampson"
USA,25 May 1977 ,George Lucas,Star Wars: Episode IV - A New Hope,8.6,"Mark Hamill,Harrison Ford,Carrie Fisher"
USA,21 September 1990 ,Martin Scorsese,Goodfellas,8.7,"Robert De Niro,Ray Liotta,Joe Pesci"
USA,20 June 1980 ,Irvin Kershner,Star Wars: Episode V - The Empire Strikes Back,8.7,"Mark Hamill,Harrison Ford,Carrie Fisher"
USA,9 December 1983 ,Brian De Palma,Scarface,8.3,"Al Pacino,Michelle Pfeiffer,Steven Bauer"
USA,26 July 1989 ,Isao Takahata,Grave of the Fireflies,8.5,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi"
USA,3 July 1991 ,James Cameron,Terminator 2: Judgment Day,8.5,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong"
USA,3 July 1985 ,Robert Zemeckis,Back to the Future,8.5,"Michael J. Fox,Christopher Lloyd,Lea Thompson"
USA,5 May 2000 ,Ridley Scott,Gladiator,8.5,"Russell Crowe,Joaquin Phoenix,Connie Nielsen"
USA,6 October 2006 ,Martin Scorsese,The Departed,8.5,"Leonardo DiCaprio,Matt Damon,Jack Nicholson"
USA,10 December 1999 ,Frank Darabont,The Green Mile,8.6,"Tom Hanks,Michael Clarke Duncan,David Morse"
USA,20 October 2006 ,Christopher Nolan,The Prestige,8.5,"Christian Bale,Hugh Jackman,Scarlett Johansson"
USA,25 May 2001 ,Christopher Nolan,Memento,8.4,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano"
USA,20 July 2012 ,Christopher Nolan,The Dark Knight Rises,8.4,"Christian Bale,Tom Hardy,Anne Hathaway"
USA,18 December 2002 ,Peter Jackson,The Lord of the Rings: The Two Towers,8.7,"Elijah Wood,Ian McKellen,Viggo Mortensen"
USA,7 November 2014 ,Christopher Nolan,Interstellar,8.6,"Matthew McConaughey,Anne Hathaway,Jessica Chastain"
USA,6 July 1994 ,Robert Zemeckis,Forrest Gump,8.8,"Tom Hanks,Robin Wright,Gary Sinise"
USA,16 July 2010 ,Christopher Nolan,Inception,8.8,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page"
USA,10 April 1957 ,Sidney Lumet,12 Angry Men,8.9,"Henry Fonda,Lee J. Cobb,Martin Balsam"
USA,19 December 2001 ,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,8.8,"Elijah Wood,Ian McKellen,Orlando Bloom"
USA,29 December 1967 ,Sergio Leone,"The Good, the Bad and the Ugly",8.8,"Clint Eastwood,Eli Wallach,Lee Van Cleef"
USA,14 October 1994 ,Quentin Tarantino,Pulp Fiction,8.9,"John Travolta,Uma Thurman,Samuel L. Jackson"
USA,17 December 2003 ,Peter Jackson,The Lord of the Rings: The Return of the King,8.9,"Elijah Wood,Viggo Mortensen,Ian McKellen"
USA,15 October 1999 ,David Fincher,Fight Club,8.8,"Brad Pitt,Edward Norton,Meat Loaf"
USA,24 March 1972 ,Francis Ford Coppola,The Godfather,9.2,"Marlon Brando,Al Pacino,James Caan"
USA,25 December 2002 ,Steven Spielberg,Catch Me If You Can,8.1,"Leonardo DiCaprio,Tom Hanks,Christopher Walken"
